Brand,Model,Device Type,Connection,Control Method,Compatibility,Price (USD)
Amazon,Amazon Smart Bulb 824,Smart Bulb,Wi-Fi,Mobile App,Google Assistant,164.33
TP-Link,TP-Link Thermostat 980,Thermostat,Bluetooth,Manual,Alexa,190.96
Xiaomi,Xiaomi Smart Plug 141,Smart Plug,Zigbee,Mobile App,Apple HomeKit,176.72
Google Nest,Google Nest Thermostat 476,Thermostat,Zigbee,Voice Assistant,Google Assistant,24.84
Amazon,Amazon Smart Bulb 253,Smart Bulb,Wi-Fi,Manual,Apple HomeKit,18.37
Xiaomi,Xiaomi Smart Plug 594,Smart Plug,Bluetooth,Voice Assistant,All,121.6
TP-Link,TP-Link Smart Plug 165,Smart Plug,Wi-Fi,Manual,Apple HomeKit,76.84
TP-Link,TP-Link Smart Bulb 917,Smart Bulb,Wi-Fi,Mobile App,All,123.52
Philips Hue,Philips Hue Smart Plug 107,Smart Plug,Bluetooth,Mobile App,Alexa,39.06
TP-Link,TP-Link Motion Sensor 776,Motion Sensor,Wi-Fi,Manual,Alexa,124.75
Philips Hue,Philips Hue Thermostat 105,Thermostat,Wi-Fi,Mobile App,All,15.64
Xiaomi,Xiaomi Thermostat 160,Thermostat,Wi-Fi,Voice Assistant,Apple HomeKit,95.41
Xiaomi,Xiaomi Smart Bulb 307,Smart Bulb,Zigbee,Manual,All,68.2
Philips Hue,Philips Hue Smart Bulb 665,Smart Bulb,Bluetooth,Voice Assistant,Alexa,106.95
Xiaomi,Xiaomi Smart Plug 594,Smart Plug,Wi-Fi,Mobile App,Alexa,88.08
TP-Link,TP-Link Smart Plug 810,Smart Plug,Wi-Fi,Manual,Apple HomeKit,60.34
Google Nest,Google Nest Smart Bulb 426,Smart Bulb,Wi-Fi,Manual,Apple HomeKit,15.63
Google Nest,Google Nest Smart Bulb 527,Smart Bulb,Zigbee,Manual,Alexa,126.63
Philips Hue,Philips Hue Smart Plug 605,Smart Plug,Wi-Fi,Mobile App,Apple HomeKit,190.61
Xiaomi,Xiaomi Smart Bulb 949,Smart Bulb,Zigbee,Voice Assistant,Google Assistant,155.03
Amazon,Amazon Smart Plug 105,Smart Plug,Wi-Fi,Manual,Alexa,27.11
TP-Link,TP-Link Motion Sensor 710,Motion Sensor,Bluetooth,Manual,Google Assistant,174.17
Philips Hue,Philips Hue Camera 961,Camera,Wi-Fi,Manual,All,182.75
Philips Hue,Philips Hue Motion Sensor 568,Motion Sensor,Wi-Fi,Mobile App,Alexa,39.67
Xiaomi,Xiaomi Camera 549,Camera,Bluetooth,Manual,Alexa,181.94
Amazon,Amazon Motion Sensor 982,Motion Sensor,Zigbee,Mobile App,Alexa,98.79
TP-Link,TP-Link Camera 783,Camera,Wi-Fi,Manual,Google Assistant,121.87
Xiaomi,Xiaomi Motion Sensor 954,Motion Sensor,Zigbee,Manual,Alexa,163.71
TP-Link,TP-Link Smart Bulb 334,Smart Bulb,Wi-Fi,Manual,Google Assistant,40.62
Amazon,Amazon Motion Sensor 599,Motion Sensor,Wi-Fi,Mobile App,Alexa,75.5
TP-Link,TP-Link Thermostat 919,Thermostat,Zigbee,Voice Assistant,All,16.81
Amazon,Amazon Motion Sensor 404,Motion Sensor,Zigbee,Mobile App,All,19.04
Philips Hue,Philips Hue Thermostat 225,Thermostat,Wi-Fi,Manual,Alexa,42.12
Amazon,Amazon Smart Bulb 519,Smart Bulb,Zigbee,Manual,Apple HomeKit,27.25
TP-Link,TP-Link Camera 882,Camera,Wi-Fi,Manual,Apple HomeKit,72.07
Google Nest,Google Nest Thermostat 402,Thermostat,Zigbee,Mobile App,Google Assistant,101.32
Philips Hue,Philips Hue Smart Plug 117,Smart Plug,Zigbee,Manual,Apple HomeKit,146.89
Amazon,Amazon Motion Sensor 636,Motion Sensor,Zigbee,Manual,Google Assistant,191.33
Philips Hue,Philips Hue Smart Bulb 428,Smart Bulb,Bluetooth,Voice Assistant,All,105.75
Amazon,Amazon Camera 653,Camera,Zigbee,Mobile App,Alexa,51.55
Philips Hue,Philips Hue Motion Sensor 402,Motion Sensor,Bluetooth,Mobile App,Alexa,84.07
Amazon,Amazon Motion Sensor 304,Motion Sensor,Wi-Fi,Voice Assistant,All,198.24
Xiaomi,Xiaomi Camera 588,Camera,Wi-Fi,Mobile App,Google Assistant,64.87
Xiaomi,Xiaomi Motion Sensor 498,Motion Sensor,Zigbee,Manual,Google Assistant,147.35
Philips Hue,Philips Hue Camera 217,Camera,Zigbee,Voice Assistant,All,129.7
Philips Hue,Philips Hue Thermostat 119,Thermostat,Bluetooth,Manual,All,62.12
Philips Hue,Philips Hue Thermostat 658,Thermostat,Bluetooth,Voice Assistant,Google Assistant,154.64
TP-Link,TP-Link Motion Sensor 144,Motion Sensor,Bluetooth,Mobile App,Google Assistant,56.15
TP-Link,TP-Link Smart Plug 467,Smart Plug,Wi-Fi,Manual,Apple HomeKit,96.86
Google Nest,Google Nest Thermostat 258,Thermostat,Wi-Fi,Manual,Google Assistant,120.12
Xiaomi,Xiaomi Thermostat 954,Thermostat,Zigbee,Mobile App,Alexa,184.31
Xiaomi,Xiaomi Smart Plug 757,Smart Plug,Zigbee,Manual,Alexa,108.78
Amazon,Amazon Motion Sensor 828,Motion Sensor,Bluetooth,Mobile App,Google Assistant,185.84
Amazon,Amazon Motion Sensor 632,Motion Sensor,Zigbee,Mobile App,Google Assistant,40.04
Google Nest,Google Nest Smart Plug 791,Smart Plug,Bluetooth,Voice Assistant,Alexa,77.1
Amazon,Amazon Camera 964,Camera,Wi-Fi,Voice Assistant,Apple HomeKit,124.75
Google Nest,Google Nest Camera 528,Camera,Wi-Fi,Manual,All,167.69
Google Nest,Google Nest Motion Sensor 714,Motion Sensor,Zigbee,Voice Assistant,Apple HomeKit,126.95
Xiaomi,Xiaomi Thermostat 722,Thermostat,Bluetooth,Manual,All,196.69
Philips Hue,Philips Hue Smart Bulb 615,Smart Bulb,Bluetooth,Mobile App,All,59.39
Amazon,Amazon Camera 156,Camera,Zigbee,Manual,Alexa,95.32
TP-Link,TP-Link Smart Bulb 253,Smart Bulb,Zigbee,Mobile App,All,180.03
Philips Hue,Philips Hue Camera 315,Camera,Zigbee,Mobile App,Alexa,61.65
TP-Link,TP-Link Smart Bulb 238,Smart Bulb,Bluetooth,Mobile App,Google Assistant,174.74
TP-Link,TP-Link Thermostat 175,Thermostat,Bluetooth,Voice Assistant,Google Assistant,57.04
Google Nest,Google Nest Smart Bulb 648,Smart Bulb,Wi-Fi,Mobile App,Google Assistant,191.56
Philips Hue,Philips Hue Thermostat 639,Thermostat,Zigbee,Mobile App,Apple HomeKit,92.89
Google Nest,Google Nest Camera 466,Camera,Zigbee,Mobile App,Google Assistant,124.23
Philips Hue,Philips Hue Smart Bulb 594,Smart Bulb,Bluetooth,Voice Assistant,Alexa,151.05
Philips Hue,Philips Hue Motion Sensor 647,Motion Sensor,Wi-Fi,Mobile App,Google Assistant,178.61
Xiaomi,Xiaomi Camera 424,Camera,Zigbee,Manual,Alexa,37.09
Philips Hue,Philips Hue Camera 684,Camera,Zigbee,Voice Assistant,All,92.66
Amazon,Amazon Smart Bulb 790,Smart Bulb,Bluetooth,Voice Assistant,Alexa,95.5
Amazon,Amazon Thermostat 965,Thermostat,Wi-Fi,Manual,All,47.66
Xiaomi,Xiaomi Smart Bulb 438,Smart Bulb,Wi-Fi,Mobile App,Google Assistant,48.8
Philips Hue,Philips Hue Smart Bulb 510,Smart Bulb,Wi-Fi,Manual,Alexa,121.38
Amazon,Amazon Smart Plug 646,Smart Plug,Wi-Fi,Mobile App,All,164.7
Xiaomi,Xiaomi Camera 197,Camera,Wi-Fi,Voice Assistant,Apple HomeKit,135.82
Google Nest,Google Nest Motion Sensor 946,Motion Sensor,Wi-Fi,Voice Assistant,Apple HomeKit,136.23
TP-Link,TP-Link Smart Plug 338,Smart Plug,Wi-Fi,Mobile App,All,98.2
Philips Hue,Philips Hue Thermostat 126,Thermostat,Wi-Fi,Mobile App,Google Assistant,102.86
TP-Link,TP-Link Smart Plug 602,Smart Plug,Wi-Fi,Manual,Alexa,110.88
Google Nest,Google Nest Smart Bulb 514,Smart Bulb,Wi-Fi,Mobile App,Google Assistant,184.94
TP-Link,TP-Link Smart Bulb 687,Smart Bulb,Zigbee,Mobile App,Apple HomeKit,80.63
TP-Link,TP-Link Thermostat 231,Thermostat,Wi-Fi,Manual,Alexa,174.94
Google Nest,Google Nest Thermostat 593,Thermostat,Zigbee,Mobile App,Google Assistant,65.61
TP-Link,TP-Link Thermostat 621,Thermostat,Wi-Fi,Voice Assistant,Apple HomeKit,85.76
Xiaomi,Xiaomi Smart Plug 150,Smart Plug,Zigbee,Voice Assistant,All,87.43
Xiaomi,Xiaomi Camera 404,Camera,Zigbee,Manual,Apple HomeKit,91.32
Google Nest,Google Nest Motion Sensor 271,Motion Sensor,Bluetooth,Voice Assistant,Apple HomeKit,60.69
Amazon,Amazon Smart Plug 101,Smart Plug,Zigbee,Mobile App,Apple HomeKit,162.1
TP-Link,TP-Link Smart Plug 181,Smart Plug,Wi-Fi,Mobile App,Google Assistant,194.92
Xiaomi,Xiaomi Thermostat 595,Thermostat,Wi-Fi,Voice Assistant,Google Assistant,69.05
Amazon,Amazon Smart Plug 462,Smart Plug,Bluetooth,Manual,All,99.03
Philips Hue,Philips Hue Thermostat 700,Thermostat,Zigbee,Voice Assistant,Google Assistant,67.62
Amazon,Amazon Smart Bulb 870,Smart Bulb,Zigbee,Manual,Alexa,86.78
Xiaomi,Xiaomi Smart Bulb 577,Smart Bulb,Wi-Fi,Manual,Apple HomeKit,119.92
Google Nest,Google Nest Thermostat 601,Thermostat,Wi-Fi,Manual,Google Assistant,155.75
Amazon,Amazon Smart Plug 168,Smart Plug,Wi-Fi,Mobile App,Google Assistant,104.7
TP-Link,TP-Link Motion Sensor 741,Motion Sensor,Bluetooth,Manual,Google Assistant,43.86
Google Nest,Google Nest Smart Plug 652,Smart Plug,Zigbee,Manual,All,104.24
Google Nest,Google Nest Thermostat 726,Thermostat,Wi-Fi,Mobile App,Alexa,86.19
Philips Hue,Philips Hue Thermostat 933,Thermostat,Wi-Fi,Mobile App,Apple HomeKit,82.03
Google Nest,Google Nest Motion Sensor 495,Motion Sensor,Bluetooth,Manual,Apple HomeKit,192.92
Xiaomi,Xiaomi Thermostat 626,Thermostat,Bluetooth,Voice Assistant,All,155.17
TP-Link,TP-Link Thermostat 733,Thermostat,Wi-Fi,Voice Assistant,Apple HomeKit,124.81
Xiaomi,Xiaomi Smart Bulb 916,Smart Bulb,Wi-Fi,Mobile App,Google Assistant,57.24
Philips Hue,Philips Hue Camera 991,Camera,Zigbee,Mobile App,Alexa,144.25
Google Nest,Google Nest Smart Bulb 410,Smart Bulb,Bluetooth,Manual,Apple HomeKit,166.04
TP-Link,TP-Link Thermostat 110,Thermostat,Wi-Fi,Manual,Google Assistant,32.05
Philips Hue,Philips Hue Smart Plug 962,Smart Plug,Zigbee,Manual,Apple HomeKit,63.71
Google Nest,Google Nest Smart Bulb 363,Smart Bulb,Zigbee,Manual,All,103.32
Amazon,Amazon Smart Bulb 855,Smart Bulb,Zigbee,Voice Assistant,Alexa,167.7
TP-Link,TP-Link Smart Bulb 123,Smart Bulb,Bluetooth,Mobile App,All,180.33
Xiaomi,Xiaomi Thermostat 372,Thermostat,Bluetooth,Voice Assistant,Apple HomeKit,18.09
Google Nest,Google Nest Smart Bulb 757,Smart Bulb,Bluetooth,Mobile App,Alexa,20.29
Philips Hue,Philips Hue Smart Bulb 515,Smart Bulb,Bluetooth,Voice Assistant,Google Assistant,177.05
Xiaomi,Xiaomi Smart Bulb 392,Smart Bulb,Zigbee,Mobile App,Alexa,187.34
TP-Link,TP-Link Thermostat 200,Thermostat,Zigbee,Voice Assistant,Apple HomeKit,118.36
Xiaomi,Xiaomi Smart Plug 938,Smart Plug,Wi-Fi,Manual,Google Assistant,199.5
TP-Link,TP-Link Motion Sensor 961,Motion Sensor,Zigbee,Voice Assistant,All,187.99
Amazon,Amazon Camera 547,Camera,Zigbee,Manual,All,32.5
TP-Link,TP-Link Motion Sensor 812,Motion Sensor,Bluetooth,Manual,Google Assistant,191.73
Xiaomi,Xiaomi Smart Bulb 135,Smart Bulb,Wi-Fi,Mobile App,Google Assistant,39.81
Xiaomi,Xiaomi Smart Plug 637,Smart Plug,Bluetooth,Voice Assistant,Apple HomeKit,199.74
Amazon,Amazon Motion Sensor 411,Motion Sensor,Wi-Fi,Voice Assistant,All,60.68
Philips Hue,Philips Hue Motion Sensor 417,Motion Sensor,Zigbee,Voice Assistant,Google Assistant,101.66
TP-Link,TP-Link Motion Sensor 911,Motion Sensor,Bluetooth,Manual,Google Assistant,149.4
Google Nest,Google Nest Smart Plug 719,Smart Plug,Zigbee,Mobile App,Google Assistant,19.15
Google Nest,Google Nest Smart Plug 836,Smart Plug,Zigbee,Manual,All,185.79
Xiaomi,Xiaomi Smart Bulb 918,Smart Bulb,Zigbee,Voice Assistant,Google Assistant,68.6
Philips Hue,Philips Hue Smart Bulb 574,Smart Bulb,Bluetooth,Manual,Alexa,26.6
Amazon,Amazon Motion Sensor 989,Motion Sensor,Wi-Fi,Mobile App,Apple HomeKit,88.42
Google Nest,Google Nest Camera 206,Camera,Zigbee,Manual,Alexa,34.78
Amazon,Amazon Motion Sensor 462,Motion Sensor,Wi-Fi,Mobile App,Alexa,70.99
Xiaomi,Xiaomi Motion Sensor 563,Motion Sensor,Bluetooth,Mobile App,All,105.94
Xiaomi,Xiaomi Smart Plug 826,Smart Plug,Wi-Fi,Manual,Google Assistant,140.69
Xiaomi,Xiaomi Camera 308,Camera,Bluetooth,Mobile App,All,140.07
Google Nest,Google Nest Motion Sensor 163,Motion Sensor,Bluetooth,Mobile App,Alexa,173.62
TP-Link,TP-Link Thermostat 541,Thermostat,Wi-Fi,Voice Assistant,Apple HomeKit,23.35
Google Nest,Google Nest Smart Bulb 232,Smart Bulb,Wi-Fi,Manual,Apple HomeKit,140.3
TP-Link,TP-Link Motion Sensor 298,Motion Sensor,Zigbee,Voice Assistant,Apple HomeKit,78.09
Google Nest,Google Nest Camera 838,Camera,Wi-Fi,Voice Assistant,Apple HomeKit,117.69
Xiaomi,Xiaomi Smart Plug 747,Smart Plug,Wi-Fi,Manual,Apple HomeKit,98.0
Google Nest,Google Nest Camera 717,Camera,Wi-Fi,Manual,Google Assistant,54.17
Xiaomi,Xiaomi Camera 456,Camera,Bluetooth,Mobile App,All,42.1
Google Nest,Google Nest Camera 999,Camera,Wi-Fi,Mobile App,Alexa,63.19
TP-Link,TP-Link Smart Bulb 894,Smart Bulb,Wi-Fi,Voice Assistant,Apple HomeKit,86.97
Philips Hue,Philips Hue Camera 651,Camera,Zigbee,Manual,Alexa,75.29
Google Nest,Google Nest Smart Bulb 995,Smart Bulb,Bluetooth,Manual,Google Assistant,191.47
Google Nest,Google Nest Thermostat 612,Thermostat,Wi-Fi,Mobile App,Alexa,196.03
Amazon,Amazon Motion Sensor 580,Motion Sensor,Zigbee,Voice Assistant,Alexa,199.15
TP-Link,TP-Link Thermostat 542,Thermostat,Wi-Fi,Manual,Google Assistant,70.22
Xiaomi,Xiaomi Smart Plug 983,Smart Plug,Wi-Fi,Mobile App,All,87.52
Philips Hue,Philips Hue Motion Sensor 823,Motion Sensor,Zigbee,Voice Assistant,Apple HomeKit,116.29
TP-Link,TP-Link Motion Sensor 160,Motion Sensor,Zigbee,Manual,Google Assistant,97.82
Amazon,Amazon Camera 832,Camera,Wi-Fi,Voice Assistant,Google Assistant,176.52
TP-Link,TP-Link Smart Bulb 173,Smart Bulb,Zigbee,Voice Assistant,All,52.12
Amazon,Amazon Thermostat 266,Thermostat,Wi-Fi,Manual,Alexa,199.98
Amazon,Amazon Smart Bulb 629,Smart Bulb,Wi-Fi,Manual,All,112.64
TP-Link,TP-Link Thermostat 750,Thermostat,Bluetooth,Voice Assistant,Apple HomeKit,53.85
Amazon,Amazon Smart Plug 493,Smart Plug,Wi-Fi,Mobile App,All,48.78
Philips Hue,Philips Hue Smart Plug 248,Smart Plug,Wi-Fi,Manual,Apple HomeKit,167.7
Amazon,Amazon Motion Sensor 536,Motion Sensor,Wi-Fi,Voice Assistant,Apple HomeKit,162.7
Google Nest,Google Nest Smart Bulb 910,Smart Bulb,Bluetooth,Manual,Alexa,23.07
TP-Link,TP-Link Motion Sensor 267,Motion Sensor,Bluetooth,Mobile App,Alexa,133.11
Xiaomi,Xiaomi Smart Bulb 798,Smart Bulb,Wi-Fi,Mobile App,Alexa,50.02
Google Nest,Google Nest Thermostat 221,Thermostat,Bluetooth,Manual,Apple HomeKit,180.64
Google Nest,Google Nest Thermostat 806,Thermostat,Zigbee,Manual,All,74.84
TP-Link,TP-Link Motion Sensor 697,Motion Sensor,Wi-Fi,Manual,Apple HomeKit,49.26
Philips Hue,Philips Hue Motion Sensor 624,Motion Sensor,Wi-Fi,Mobile App,All,44.62
Amazon,Amazon Thermostat 584,Thermostat,Bluetooth,Manual,Alexa,194.32
Xiaomi,Xiaomi Smart Plug 751,Smart Plug,Bluetooth,Voice Assistant,Apple HomeKit,69.73
Philips Hue,Philips Hue Smart Plug 636,Smart Plug,Bluetooth,Manual,Google Assistant,172.19
Amazon,Amazon Smart Bulb 699,Smart Bulb,Bluetooth,Manual,Google Assistant,171.88
Xiaomi,Xiaomi Smart Bulb 246,Smart Bulb,Bluetooth,Voice Assistant,All,20.77
Xiaomi,Xiaomi Camera 776,Camera,Bluetooth,Manual,Alexa,130.96
Amazon,Amazon Smart Plug 796,Smart Plug,Wi-Fi,Manual,Alexa,106.63
TP-Link,TP-Link Thermostat 892,Thermostat,Zigbee,Manual,Google Assistant,20.72
Google Nest,Google Nest Smart Bulb 868,Smart Bulb,Bluetooth,Mobile App,Apple HomeKit,50.3
Xiaomi,Xiaomi Smart Plug 578,Smart Plug,Zigbee,Manual,Alexa,95.02
Xiaomi,Xiaomi Camera 526,Camera,Zigbee,Manual,Apple HomeKit,105.59
Philips Hue,Philips Hue Motion Sensor 900,Motion Sensor,Zigbee,Manual,Alexa,80.05
Amazon,Amazon Camera 473,Camera,Wi-Fi,Voice Assistant,Apple HomeKit,83.49
TP-Link,TP-Link Smart Bulb 937,Smart Bulb,Wi-Fi,Voice Assistant,Google Assistant,151.82
Amazon,Amazon Thermostat 174,Thermostat,Bluetooth,Manual,Google Assistant,102.41
Google Nest,Google Nest Motion Sensor 851,Motion Sensor,Bluetooth,Voice Assistant,Google Assistant,191.41
Philips Hue,Philips Hue Camera 345,Camera,Zigbee,Mobile App,Alexa,32.6
Google Nest,Google Nest Camera 663,Camera,Bluetooth,Mobile App,Apple HomeKit,36.18
Amazon,Amazon Smart Plug 846,Smart Plug,Bluetooth,Manual,All,165.75
Philips Hue,Philips Hue Motion Sensor 529,Motion Sensor,Bluetooth,Manual,All,83.2
Google Nest,Google Nest Smart Bulb 431,Smart Bulb,Zigbee,Voice Assistant,Apple HomeKit,126.92
Amazon,Amazon Motion Sensor 614,Motion Sensor,Zigbee,Mobile App,Google Assistant,130.74
TP-Link,TP-Link Camera 127,Camera,Wi-Fi,Mobile App,Alexa,17.18
Philips Hue,Philips Hue Smart Plug 984,Smart Plug,Wi-Fi,Voice Assistant,All,69.44
Amazon,Amazon Camera 980,Camera,Wi-Fi,Mobile App,All,96.79
Google Nest,Google Nest Smart Plug 858,Smart Plug,Bluetooth,Manual,Google Assistant,83.31
Xiaomi,Xiaomi Smart Plug 792,Smart Plug,Bluetooth,Voice Assistant,Alexa,93.62
TP-Link,TP-Link Smart Bulb 258,Smart Bulb,Zigbee,Manual,Apple HomeKit,179.18
Xiaomi,Xiaomi Thermostat 676,Thermostat,Zigbee,Manual,Apple HomeKit,102.14
